Culture,Title,StartDate,EndDate,Description,Url
Filipino,Dinagyang Festival,13/01/2023,22/01/2023,"The Dinagyang Festival in the Philippines is a vibrant celebration of Santo Niño and cultural unity, featuring competitive street dancing, lively street parties, and colorful parades, embodying the spirit of merrymaking and community.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Filipino,Sinulog Festival,15/01/2023,15/01/2023,"The Sinulog Festival in Cebu, Philippines, honors Santo Niño with vibrant celebrations including dances resembling water currents, symbolizing the transition from pagan to Christian traditions, uniting people through parties, processions, and cultural festivities.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Filipino,Ati-Atihan Festival,15/01/2023,15/01/2023,"The Ati-Atihan festival, dating back 800 years, is a vibrant celebration of Santo Niño in the Philippines, inviting tourists to join in the joyful dancing, drum beats, and colorful festivities, marked by chants of ""Viva! Santo Niño!"" and ""Hala Bira! Pwera Pasma!""",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Chinese,Laba Festival,18/01/2023,18/01/2023,"Laba Festival, celebrated on the eighth day of the twelfth lunar month, marks the beginning of the Chinese New Year festivities. Families enjoy Laba porridge made with mixed grains and beans to symbolize good harvests and prosperity for the coming year.",https://en.chinaculture.org/library/2008-01/28/content_28554.htm
Korean,Seotdal Geumeum,21/01/2023,21/01/2023,"Seotdal Geumeum, last day of year involves various rituals and activities involving cleaning house and preparing for next year.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Korean,Seollal,22/01/2023,22/01/2023,"Seollal, also known as Korean Lunar New Year, is a vibrant festival celebrating family reunions, traditional customs, and cultural heritage through feasting, ancestral rituals, and colorful hanbok attire.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Chinese,Chinese New Year,22/01/2023,22/01/2023,"Chinese New Year celebration is centred around removing the bad and old and welcoming the new and the good.",https://participate.melbourne.vic.gov.au/neighbourhoods/cbd/chinese-lunar-new-year-2023
Vietnamese,Giong Festival,27/01/2023,29/01/2023,"The Giong Festival in Vietnamese culture celebrates the mythical hero Saint Giong, with vibrant processions, martial arts performances, and traditional rituals, symbolizing the nation's resilience and unity.",https://ich.unesco.org/en/RL/giong-festival-of-phu-djong-and-soc-temples-00443
Filipino,Panagbenga Festival,1/02/2023,28/02/2023,"The Panagbenga Festival in Baguio City celebrates the city's resilience after the Luzon earthquakes with a month-long extravaganza of vibrant flower displays, grand float parades, and lively dance competitions, embodying hope, beauty, and cultural richness.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Vietnamese,Lim Festival,2/02/2023,3/02/2023,"The Lim Festival in Vietnamese culture is a vibrant celebration held annually in Bac Ninh province, featuring traditional folk singing, particularly Quan Ho singing, and various cultural performances, attracting visitors from across the country to honor cultural heritage and unity.",https://vietnam.travel/things-to-do/festival-event/event-nov-0
Japanese,Sapporo Snow Festival,4/02/2023,11/02/2023,"The Sapporo Snow Festival in Hokkaido showcases spectacular snow and ice sculptures in Odori Park and other locations, offering family-friendly activities and illuminated displays, making it a must-visit winter event in Japan.",https://www.snowfes.com/en/
Vietnamese,Perfume Pagoda Festival,5/02/2023,5/02/2023,"The Perfume Pagoda Festival in Vietnam is a spiritual pilgrimage held annually at the Perfume Pagoda complex near Hanoi, where devotees and tourists embark on a journey by boat and foot to pay homage to Buddhist deities amidst stunning natural scenery.",https://vietnam.travel/things-to-do/festival-event/perfume-pagoda-festival
Vietnamese,Lunar New Year,5/02/2023,5/02/2023,"Vietnamese Lunar New Year, known as Tết Nguyên Đán, is the most significant celebration in Vietnamese culture, characterized by family reunions, traditional foods like bánh chưng, and vibrant festivities to welcome the arrival of spring.",https://www.yarracity.vic.gov.au/events/2023/02/05/victoria-street-lunar-festival-2023
Korean,Daeboreum,5/02/2023,5/02/2023,"Daeboreum, the Great Full Moon Festival in Korea, marks the first full moon of the lunar new year, celebrated with various rituals and activities such as eating special foods like ogokbap (five-grain rice) and enjoying outdoor games and lantern lighting ceremonies to ward off evil spirits and welcome good fortune.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Chinese,Dragon Boat Festival,19/02/2023,19/02/2023,"The Chinese Dragon Boat Festival celebrates with dragon boat races, zongzi eating, and honoring the ancient poet Qu Yuan.","https://www.dragonboatvictoria.com.au/events/141524/#:~:text=Dragon%20Boat%20Victoria%2C%20City%20of,on%20Sunday%2019%20February%202023."
Korean,Meoseumnal,20/02/2023,20/02/2023,"Meoseumnal, also known as Children's Day in Korea, is a joyous festival dedicated to celebrating the well-being and happiness of children, featuring various events, games, and activities designed to entertain and honor the younger generation.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Korean,Yeongdeungje,20/02/2023,20/02/2023,"Yeongdungje, the Dragon Boat Festival in Korea, commemorates the ancient poet Qu Yuan with dragon boat races, traditional performances, and the consumption of delicious rice cakes called ""jeolpyeon,"" fostering community spirit and cultural unity.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Chinese,Lantern Festival,17/03/2023,19/03/2023,"The Chinese Lantern Festival is a vibrant celebration of lights and culture, marking the end of Chinese New Year festivities with lantern displays and traditional activities.",https://www.banyule.vic.gov.au/Events-activities/Whats-on/Council-events/Lantern-Festival-2023
Filipino,Kaamulan Festival,23/03/2023,23/04/2023,"The Kaamulan Festival, hosted by seven ethnic Filipino tribes, is a vibrant celebration blending thanksgiving, peace pacts, and traditional rituals, showcasing tribal costumes, dances, and products in a beautiful display of cultural richness.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Filipino,Moriones Festival,2/04/2023,8/04/2023,"The Moriones Festival in the Philippines is a dramatic and interactive celebration reenacting the search for St. Longinus post-crucifixion, with participants dressed as Roman soldiers playfully engaging with the community, offering a unique blend of theatricality, mysticism, and pageantry.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Chinese,Qingming Festival,5/04/2023,5/04/2023,"The Qingming Festival in China, also known as Tomb-Sweeping Day, is a traditional Chinese festival observed to honor ancestors by visiting their graves, making offerings, and cleaning the tombstones. It is also a time for outdoor activities, such as flying kites and enjoying nature, marking the arrival of spring.",https://studycli.org/chinese-holidays/qingming-festival/
Vietnamese,Hung King Temple Festival,20/04/2023,29/04/2023,"The Hung King Temple Festival in Vietnam honors the Hung Kings, the legendary founders of the nation, with rituals, processions, and cultural performances. It is a time for reverence, national pride, and the commemoration of Vietnam's origins and heritage.",https://www.holidayscalendar.com/event/hung-kings-festival/
Korean,Hansik,22/04/2023,22/04/2023,"The Hansik Korean Festival is a celebration of Korean cuisine, showcasing diverse flavors, cooking techniques, and culinary traditions through food tastings, cooking demonstrations, and cultural performances, promoting appreciation and understanding of Korean gastronomy.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Korean,Hansik,22/04/2023,22/04/2023,"The Hansik Korean Festival is a celebration of Korean cuisine, showcasing diverse flavors, cooking techniques, and culinary traditions through food tastings, cooking demonstrations, and cultural performances, promoting appreciation and understanding of Korean gastronomy.",https://whatson.melbourne.vic.gov.au/things-to-do/korea-festival
Korean,Samjinnal,22/04/2023,22/04/2023,"Samjinnal, the Korean festival celebrating the arrival of spring, involves various rituals, folk games, and the consumption of special foods like ""bureom"" (rice cakes), fostering community bonds and welcoming the renewal of nature.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Japanese,Hakata Dontaku Matsuri,3/05/2023,4/05/2023,"The Hakata Dontaku Matsuri in Fukuoka, Japan, Japan's largest festival during Golden Week in May, features massive parades with 30,000 participants, traditional dances, marching bands, six flower-covered floats, and encourages everyone to join in the dancing, along with live performances, food stalls, and fringe events near Hakata Port, making it an unforgettable cultural experience.",https://www.japan.travel/en/spot/1972/
Japanese,Kanda Matsuri,11/05/2023,17/05/2023,"The Kanda Matsuri, one of Tokyo's top three festivals, features a full-day parade through central Tokyo celebrating the city's prosperity and good fortune, occurring only on odd-numbered years, making it a rare and vibrant cultural experience.",https://www.japan-guide.com/e/e3073.html
Korean,Korean Festival 2023,13/05/2023,13/05/2023,"Korean festival brings K-pop performances, street food and Squid-game inspired challenges.",https://concreteplayground.com/melbourne/event/korea-festival-2023
Filipino,Pahiyas Festival,15/05/2023,15/05/2023,"The Pahiyas Festival in the Philippines showcases Filipino creativity with vibrant decorations and festivities, celebrating the patron saint of farmers with a colorful parade, adorned houses and floats featuring fruits, vegetables, and traditional delicacies, offering visitors a unique cultural experience.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Chinese,Buddha's Day and Multicultural Festival,19/05/2023,21/05/2023,"The Buddha Festival, celebrated across Southeast Asian cultures, is a joyful occasion honoring the life and teachings of Lord Buddha, featuring rituals, prayers, and cultural performances.",https://fedsquare.com/events/buddhas-day-and-multicultural-festival
Korean,Buddha's Day and Multicultural Festival,19/05/2023,21/05/2023,"The Buddha Festival, celebrated across Southeast Asian cultures, is a joyful occasion honoring the life and teachings of Lord Buddha, featuring rituals, prayers, and cultural performances.",https://fedsquare.com/events/buddhas-day-and-multicultural-festival
Vietnamese,Buddha's Birthday,[date-of-birth],[date-of-birth],"The Buddha Festival, celebrated across Southeast Asian cultures, is a joyful occasion honoring the life and teachings of Lord Buddha, featuring rituals, prayers, and cultural performances.",https://fedsquare.com/events/buddhas-day-and-multicultural-festival
Korean,Chopail,27/05/2023,27/05/2023,Buddha's birthday where people build lanterns and light lamps in various shapes outside their homes.,https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Korean,Dano,22/06/2023,22/06/2023,"Dano, a traditional Korean festival celebrated on the fifth day of the fifth lunar month, involves various rituals, folk games, and cultural performances to honor ancestors and pray for a bountiful harvest, while also marking the arrival of summer and promoting community unity.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Filipino,Pintados Festival,27/06/2023,27/06/2023,"The Pintados Festival in Leyte and Samar celebrates indigenous culture and history with vivid displays of inked bodies, traditional music, dance, and vibrant colors, honoring the brave warriors of the past and preserving cultural heritage.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Japanese,Kyoto Gion Matsuri,1/07/2023,31/07/2023,"The Kyoto Gion Matsuri, spanning the month of July, showcases the historic procession of 33 large floats, known as yamahoko, designated Important Tangible Cultural Properties, making it one of Japan's top three festivals, with fringe events leading up to the main procession, offering a rich cultural experience for visitors to Kyoto.",https://www.japan-guide.com/e/e3942.html
Korean,Sambok,11/07/2023,11/08/2023,"Sambok, a summer festival in Korea, marks three hot days in the lunar calendar, featuring special foods like ""sambok"" (ginseng chicken soup) believed to boost stamina and vitality, along with rituals and practices to ward off heat-related illnesses and ensure good health during the sweltering season.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Japanese,Tenjin Matsuri,24/07/2023,25/07/2023,"The Tenjin Matsuri in Osaka, one of Japan's three major festivals, honors the deity Sugawara no Michizane with rituals, colorful processions on land and water, and a unique spectacle of noh and bunraku performances along the Okawa River, making it a must-see cultural event with vibrant festivities and riverside entertainment.",https://www.japan-guide.com/e/e4023.html
Korean,Yudu,1/08/2023,1/08/2023,"Yudu, also known as the Korean Rain Ritual, is a traditional festival held on the 15th day of the sixth lunar month, featuring ceremonies to pray for rain and agricultural prosperity, along with cultural performances and communal feasting to celebrate nature's bounty.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Japanese,Aomori Nebuta Festival,2/08/2023,7/08/2023,"The Aomori Nebuta Festival in northern Honshu features vibrant lantern floats inspired by kabuki and Japanese mythology, accompanied by nebuta dancers and traditional music, drawing millions of visitors and culminating in a spectacular boat parade and fireworks display.",https://www.japan-guide.com/e/e3755.html
Japanese,Sendai Tanabata Matsuri,6/08/2023,8/08/2023,"The Sendai Tanabata Festival, one of Japan's largest, features vibrant streamers adorning the city's main shopping arcade, along with live music, traditional dances, food vendors, and a fireworks display, creating a lively and colorful celebration of the 'star festival' in early August.",https://www.japan-guide.com/e/e5158.html
Japanese,Tokushima Awa Odori,12/08/2023,15/08/2023,"The Awa Odori Festival in Tokushima showcases the traditional 'fool's dance' performed for over 400 years, featuring vibrant street performances with dancers clad in colorful yukata and happi coats, accompanied by traditional music, drawing thousands of visitors each summer.",https://www.japan-guide.com/e/e7802.html
Filipino,Kadayawan Festival,14/08/2023,20/08/2023,"The Kadayawan Festival in Davao celebrates thankfulness and indigenous culture with vibrant street decorations, a parade of colorful floats, and various traditional festivities, embodying gratitude and abundance.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Chinese,Double Seventh Festival,22/08/2023,22/08/2023,"The Double Seventh Festival, also known as Qixi Festival, is a traditional Chinese celebration observed on the seventh day of the seventh lunar month, commemorating the annual meeting of the legendary lovers, Cowherd and Weaver Girl, represented by the stars Vega and Altair.",https://www.timeout.com/hong-kong/things-to-do/what-is-qixi-festival-and-why-people-celebrate-it
Korean,Chilseok,22/08/2023,22/08/2023,"Chilseok, also known as the Korean Qixi Festival or Chinese Valentine's Day, celebrates the legendary love story of the cowherd and the weaver maiden, marked by offerings to the stars, romantic rituals, and festivities symbolizing love and devotion.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Vietnamese,Ghost Festival/Wandering Souls Day,30/08/2023,30/08/2023,"The Ghost or Wandering Soul Festival in Vietnamese culture, also known as ""Vu Lan,"" is a solemn occasion where people pay respects to deceased ancestors and wandering souls, offering food and prayers to alleviate their suffering and bring them peace in the afterlife.",https://hoiannow.com/hoi-an-guide/festivals-in-vietnam/hungry-ghost-festival/
Korean,Baekjung,30/08/2023,30/08/2023,"Baekjung, a traditional Korean festival observed on the 15th day of the eighth lunar month, involves rituals honoring ancestors, feasting on ""baekjung"" (steamed rice cakes), and activities to appreciate the autumn harvest and express gratitude for abundance and prosperity.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Korean,Chuseok,28/09/2023,30/09/2023,"Chuseok, also known as the Korean Harvest Festival or Korean Thanksgiving, is a major autumn celebration involving ancestral rituals, feasting on traditional foods like ""songpyeon"" (rice cakes), and cultural performances to express gratitude for the year's harvest and honor family bonds.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Vietnamese,Mid-autumn Festival Queen Victoria Market,28/09/2023,29/09/2023,"The Mid-Autumn Festival in Vietnamese culture is a joyous occasion celebrated with lantern processions, traditional mooncakes, and family reunions, symbolizing unity, gratitude, and the beauty of the harvest moon.",https://secretmelbourne.com/mid-autumn-festival-melbourne/
Chinese,Mid-autumn Moon Festival Queen Victoria Market,29/09/2023,29/09/2023,"The Mid-Autumn Festival, also known as the Mooncake Festival, is a traditional Chinese holiday celebrated on the 15th day of the 8th lunar month, symbolizing unity and togetherness among families and friends, marked by the sharing of mooncakes and admiring the full moon.",https://secretmelbourne.com/mid-autumn-festival-melbourne/
Vietnamese,Kate Festival,13/10/2023,15/10/2023,"The Kate Festival in Vietnamese culture is a sacred Cham ethnic event held annually to honor their ancestors, featuring colorful processions, traditional music, and rituals at Cham temples, fostering cultural preservation and communal solidarity.",https://www.vietnamonline.com/destination/ninh-thuan/culture/kate-festival.html
Filipino,Masskara Festival,22/10/2023,22/10/2023,"The Masskara Festival in the Philippines epitomizes joyful escapism with vibrant masks, masquerade parties, unique contests, and an electrifying parade, drawing millions of revelers to celebrate resilience and community spirit.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Filipino,Bicolanos in Mlebourne BBQ meet-up,22/10/2023,22/10/2023,"Gathering for Filipinos from Bicol region living in Melbourne willing to chare their stories with groups",https://www.sbs.com.au/language/filipino/en/article/filipino-community-events-in-australia-this-october-2023/0u3brmj76
Korean,Jungu,23/10/2023,23/10/2023,"Observing changing colours of maples trees during autumn",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Chinese,Double Ninth Festival,23/10/2023,23/10/2023,"The Double Ninth Festival, also known as the Chongyang Festival, is a traditional Chinese holiday celebrated on the ninth day of the ninth lunar month, symbolizing respect for the elderly and climbing mountains to ward off evil spirits, often accompanied by the consumption of chrysanthemum wine and cakes.",https://www.timeout.com/hong-kong/city-life/your-ultimate-guide-to-chung-yeung-festival
Japanese,Karatsu Kunchi Festival,2/11/2023,4/11/2023,"The Karatsu Kunchi Festival in Saga prefecture celebrates the autumn harvest with spectacular hikiyama floats adorned with intricate designs, parading through the streets in a colorful and photogenic display, featuring unique shapes like lions, fish, and dragons, making it a must-see cultural event in southwestern Japan.",https://www.japan.travel/en/spot/326/
Korean,Sangdalgosa,13/11/2023,29/11/2023,"Sangdalgosa, a traditional Korean festival celebrated in some regions, involves lighting lanterns in memory of ancestors and praying for their blessings, fostering community bonds and cultural heritage preservation through rituals, parades, and lantern-making activities.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Filipino,Higantes Festival,22/11/2023,23/11/2023,"The Higantes Festival in Angono celebrates local folklore and artistic heritage with giant paper mache figures, vibrant ceremonies, and a feast honoring the town's patron saint, San Clemente, embodying cultural pride and community spirit.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Filipino,Giant Lantern Festival,1/12/2023,31/12/2023,"The Giant Lantern Festival in San Fernando City illuminates the Christmas season with dazzling displays of locally crafted, oversized lanterns, embodying festive spirit and community creativity.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Korean,Sondolpoong,2/12/2023,2/12/2023,"Sondolpoong, a Korean festival marking the first full moon of the lunar new year, is celebrated with colorful lantern displays, traditional performances, and activities like kite flying and rice cake making, symbolizing hope, renewal, and prosperity for the year ahead.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Japanese,Chichibu Yomatsuri,2/12/2023,3/12/2023,"The Chichibu Yomatsuri, a UNESCO Intangible Cultural Heritage, features stunningly ornate floats and lively music in an annual celebration at Saitama's Chichibu Shrine, culminating in a spectacular fireworks display, making it a must-visit festival near Tokyo.",https://www.japan-guide.com/e/e6552.html
