Culture,Title,StartDate,EndDate,Description,Url
Japanese,Japan Christmas Festival,10/12/2023,10/12/2023,"Experience a day of Japanese cultural immersion at Japaneasy, featuring Christmas-themed workshops such as Wagashi-making and Sumi-e Japanese ink art, along with market stalls offering unique gifts and Japanese-style crafts, complemented by refreshing iced matcha or hojicha lattes.",https://busycitykids.com.au/melbourne-calendar-events/2023/12/10/japan-christmas-festival-at-152-little-lonsdale-st
Chinese,Winter Solstice,21/12/2023,23/12/2023,"The Winter Solstice, known as Dongzhi Festival in Chinese culture, marks the shortest day and longest night of the year. Families gather to enjoy traditional foods like tangyuan (sweet rice dumplings) and celebrate the arrival of longer days symbolizing the return of warmth and light.",https://thewoksoflife.com/dongzhi-festival-winter-solstice/
Korean,Dongji,22/12/2023,6/01/2023,"Dongji, also known as the Korean Winter Solstice Festival, celebrates the longest night of the year with rituals honoring ancestors, enjoying traditional foods like ""patjuk"" (red bean porridge), and gathering with loved ones to mark the turning point toward longer days and the promise of spring.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Filipino,Dinagyang Festival,13/01/2024,22/01/2024,"The Dinagyang Festival in the Philippines is a vibrant celebration of Santo Niño and cultural unity, featuring competitive street dancing, lively street parties, and colorful parades, embodying the spirit of merrymaking and community.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Filipino,Sinulog Festival,15/01/2024,15/01/2024,"The Sinulog Festival in Cebu, Philippines, honors Santo Niño with vibrant celebrations including dances resembling water currents, symbolizing the transition from pagan to Christian traditions, uniting people through parties, processions, and cultural festivities.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Filipino,Ati-Atihan Festival,15/01/2024,15/01/2024,"The Ati-Atihan festival, dating back 800 years, is a vibrant celebration of Santo Niño in the Philippines, inviting tourists to join in the joyful dancing, drum beats, and colorful festivities, marked by chants of ""Viva! Santo Niño!"" and ""Hala Bira! Pwera Pasma!""",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Chinese,Laba Festival,18/01/2024,18/01/2024,"Laba Festival, celebrated on the eighth day of the twelfth lunar month, marks the beginning of the Chinese New Year festivities. Families enjoy Laba porridge made with mixed grains and beans to symbolize good harvests and prosperity for the coming year.",https://en.chinaculture.org/library/2008-01/28/content_28554.htm
Filipino,Panagbenga Festival,1/02/2024,28/02/2024,"The Panagbenga Festival in Baguio City celebrates the city's resilience after the Luzon earthquakes with a month-long extravaganza of vibrant flower displays, grand float parades, and lively dance competitions, embodying hope, beauty, and cultural richness.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Korean,Yeongdeungje,1/02/2024,1/02/2024,"Yeongdungje, the Dragon Boat Festival in Korea, commemorates the ancient poet Qu Yuan with dragon boat races, traditional performances, and the consumption of delicious rice cakes called ""jeolpyeon,"" fostering community spirit and cultural unity.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Korean,Meoseumnal,1/02/2024,1/02/2024,"Meoseumnal, also known as Children's Day in Korea, is a joyous festival dedicated to celebrating the well-being and happiness of children, featuring various events, games, and activities designed to entertain and honor the younger generation.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Japanese,Sapporo Snow Festival,4/02/2024,11/02/2024,"The Sapporo Snow Festival in Hokkaido showcases spectacular snow and ice sculptures in Odori Park and other locations, offering family-friendly activities and illuminated displays, making it a must-visit winter event in Japan.",https://www.snowfes.com/en/
Vietnamese,Lunar New Year,4/02/2024,4/02/2024,"Vietnamese Lunar New Year, known as Tết Nguyên Đán, is the most significant celebration in Vietnamese culture, characterized by family reunions, traditional foods like bánh chưng, and vibrant festivities to welcome the arrival of spring.",https://www.yarracity.vic.gov.au/events/2024/02/04/victoria-street-lunar-festival-2024
Korean,Seotdal Geumeum,9/02/2024,9/02/2024,"Seotdal Geumeum, last day of year involves various rituals and activities involving cleaning house and preparing for next year.",https://whatson.melbourne.vic.gov.au/things-to-do/korea-festival
Korean,Seollal,10/02/2024,10/02/2024,"Seollal, also known as Korean Lunar New Year, is a vibrant festival celebrating family reunions, traditional customs, and cultural heritage through feasting, ancestral rituals, and colorful hanbok attire.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Filipino,Ube Festival Queen Victoria Market,11/02/2024,11/02/2024,"Immerse yourself in the vibrant culture with music and dance performances, including solo singers, folk dances, Ati Atihan performances, African drumming, a classical harpist and community choir.",https://busycitykids.com.au/melbourne-calendar-events/2024/2/11/ube-festival-at-queen-victoria-market
Chinese,Chinese New Year,11/02/2024,11/02/2024,"Chinese New Year celebration is centred around removing the bad and old and welcoming the new and the good.",https://www.melbournechinatownassociation.com.au/
Vietnamese,Giong Festival,15/02/2024,17/02/2024,"The Giong Festival in Vietnamese culture celebrates the mythical hero Saint Giong, with vibrant processions, martial arts performances, and traditional rituals, symbolizing the nation's resilience and unity.",https://ich.unesco.org/en/RL/giong-festival-of-phu-djong-and-soc-temples-00443
Vietnamese,Perfume Pagoda Festival,15/02/2024,15/02/2024,"The Perfume Pagoda Festival in Vietnam is a spiritual pilgrimage held annually at the Perfume Pagoda complex near Hanoi, where devotees and tourists embark on a journey by boat and foot to pay homage to Buddhist deities amidst stunning natural scenery.",https://vietnam.travel/things-to-do/festival-event/perfume-pagoda-festival
Chinese,Lunar New Year and Lantern Festival,18/02/2024,18/02/2024,"The Chinese Lantern Festival is a vibrant celebration of lights and culture, marking the end of Chinese New Year festivities with lantern displays and traditional activities.","https://www.lanternfestival.com.au/news/news/2024-celebrations#:~:text=We%20are%20thrilled%20that%20our,10.45%20am%20to%209%20pm."
Vietnamese,Lim Festival,21/02/2024,22/02/2024,"The Lim Festival in Vietnamese culture is a vibrant celebration held annually in Bac Ninh province, featuring traditional folk singing, particularly Quan Ho singing, and various cultural performances, attracting visitors from across the country to honor cultural heritage and unity.",https://vietnam.travel/things-to-do/festival-event/event-nov-0
Korean,Daeboreum,24/02/2024,5/02/2023,"Daeboreum, the Great Full Moon Festival in Korea, marks the first full moon of the lunar new year, celebrated with various rituals and activities such as eating special foods like ogokbap (five-grain rice) and enjoying outdoor games and lantern lighting ceremonies to ward off evil spirits and welcome good fortune.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Chinese,Melbourne Lunar New Year Dragon Boat Festival 2024,25/02/2024,25/02/2024,"The Chinese Dragon Boat Festival celebrates with dragon boat races, zongzi eating, and honoring the ancient poet Qu Yuan.",https://yarrariverdragons.com.au/event/lunar-new-year-dragon-boat-festival-2024/
Filipino,Kaamulan Festival,23/03/2024,23/04/2024,"The Kaamulan Festival, hosted by seven ethnic Filipino tribes, is a vibrant celebration blending thanksgiving, peace pacts, and traditional rituals, showcasing tribal costumes, dances, and products in a beautiful display of cultural richness.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Filipino,Moriones Festival,2/04/2024,8/04/2024,"The Moriones Festival in the Philippines is a dramatic and interactive celebration reenacting the search for St. Longinus post-crucifixion, with participants dressed as Roman soldiers playfully engaging with the community, offering a unique blend of theatricality, mysticism, and pageantry.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Chinese,Qingming Festival,4/04/2024,4/04/2024,"The Qingming Festival in China, also known as Tomb-Sweeping Day, is a traditional Chinese festival observed to honor ancestors by visiting their graves, making offerings, and cleaning the tombstones. It is also a time for outdoor activities, such as flying kites and enjoying nature, marking the arrival of spring.",https://studycli.org/chinese-holidays/qingming-festival/
Korean,Hansik,5/04/2024,5/04/2024,"The Hansik Korean Festival is a celebration of Korean cuisine, showcasing diverse flavors, cooking techniques, and culinary traditions through food tastings, cooking demonstrations, and cultural performances, promoting appreciation and understanding of Korean gastronomy.",https://whatson.melbourne.vic.gov.au/things-to-do/korea-festival
Vietnamese,Hung King Temple Festival,9/04/2024,18/04/2024,"The Hung King Temple Festival in Vietnam honors the Hung Kings, the legendary founders of the nation, with rituals, processions, and cultural performances. It is a time for reverence, national pride, and the commemoration of Vietnam's origins and heritage.",https://www.holidayscalendar.com/event/hung-kings-festival/
Korean,Samjinnal,11/04/2024,11/04/2024,"Samjinnal, the Korean festival celebrating the arrival of spring, involves various rituals, folk games, and the consumption of special foods like ""bureom"" (rice cakes), fostering community bonds and welcoming the renewal of nature.",https://en.wikipedia.org/wiki/List_of_Korean_traditional_festivals
Japanese,Hakata Dontaku Matsuri,3/05/2024,4/05/2024,"The Hakata Dontaku Matsuri in Fukuoka, Japan, Japan's largest festival during Golden Week in May, features massive parades with 30,000 participants, traditional dances, marching bands, six flower-covered floats, and encourages everyone to join in the dancing, along with live performances, food stalls, and fringe events near Hakata Port, making it an unforgettable cultural experience.",https://www.japan.travel/en/spot/1972/
Korean,Korean Festival,10/05/2024,11/05/2024,"Korean festival is a culmination of korean culture, cuisines and traditions in a two day family friendly format.",https://whatson.melbourne.vic.gov.au/things-to-do/korea-festival
Korean,Buddha's Birthday,[date-of-birth],[date-of-birth],"The Buddha Festival, celebrated across Southeast Asian cultures, is a joyful occasion honoring the life and teachings of Lord Buddha, featuring rituals, prayers, and cultural performances.",https://www.buddhaday.org.au/
Vietnamese,Buddha's Birthday,[date-of-birth],[date-of-birth],"The Buddha Festival, celebrated across Southeast Asian cultures, is a joyful occasion honoring the life and teachings of Lord Buddha, featuring rituals, prayers, and cultural performances.",https://www.buddhaday.org.au/
Chinese,Buddha's Birthday,[date-of-birth],[date-of-birth],"The Buddha Festival, celebrated across Southeast Asian cultures, is a joyful occasion honoring the life and teachings of Lord Buddha, featuring rituals, prayers, and cultural performances.",https://www.buddhaday.org.au/
Filipino,Pahiyas Festival,15/05/2024,15/05/2024,"The Pahiyas Festival in the Philippines showcases Filipino creativity with vibrant decorations and festivities, celebrating the patron saint of farmers with a colorful parade, adorned houses and floats featuring fruits, vegetables, and traditional delicacies, offering visitors a unique cultural experience.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Korean,Chopail,15/05/2024,15/05/2024,Buddha's birthday where people build lanterns and light lamps in various shapes outside their homes.,https://whatson.melbourne.vic.gov.au/things-to-do/korea-festival
Japanese,Japan Festival 2024,19/05/2024,19/05/2024,"Event filled with Japanese food, goods, art, stage performances and much more.",https://www.jcjsm.org.au/fest/
Korean,Dano,10/06/2024,10/06/2024,"Dano, a traditional Korean festival celebrated on the fifth day of the fifth lunar month, involves various rituals, folk games, and cultural performances to honor ancestors and pray for a bountiful harvest, while also marking the arrival of summer and promoting community unity.",https://whatson.melbourne.vic.gov.au/things-to-do/korea-festival
Filipino,Pintados Festival,27/06/2024,27/06/2024,"The Pintados Festival in Leyte and Samar celebrates indigenous culture and history with vivid displays of inked bodies, traditional music, dance, and vibrant colors, honoring the brave warriors of the past and preserving cultural heritage.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Japanese,Kyoto Gion Matsuri,1/07/2024,31/07/2024,"The Kyoto Gion Matsuri, spanning the month of July, showcases the historic procession of 33 large floats, known as yamahoko, designated Important Tangible Cultural Properties, making it one of Japan's top three festivals, with fringe events leading up to the main procession, offering a rich cultural experience for visitors to Kyoto.",https://www.japan-guide.com/e/e3942.html
Korean,Sambok,6/07/2024,6/08/2024,"Sambok, a summer festival in Korea, marks three hot days in the lunar calendar, featuring special foods like ""sambok"" (ginseng chicken soup) believed to boost stamina and vitality, along with rituals and practices to ward off heat-related illnesses and ensure good health during the sweltering season.",https://whatson.melbourne.vic.gov.au/things-to-do/korea-festival
Korean,Yudu,20/07/2024,20/07/2024,"Yudu, also known as the Korean Rain Ritual, is a traditional festival held on the 15th day of the sixth lunar month, featuring ceremonies to pray for rain and agricultural prosperity, along with cultural performances and communal feasting to celebrate nature's bounty.",https://whatson.melbourne.vic.gov.au/things-to-do/korea-festival
Japanese,Melbourne Sake Festival,20/07/2024,21/07/2024,"Sake Tasting and experience of traditional japanese culture",https://sake-festival.com.au/melbourne/
Japanese,Tenjin Matsuri,24/07/2024,25/07/2024,"The Tenjin Matsuri in Osaka, one of Japan's three major festivals, honors the deity Sugawara no Michizane with rituals, colorful processions on land and water, and a unique spectacle of noh and bunraku performances along the Okawa River, making it a must-see cultural event with vibrant festivities and riverside entertainment.",https://www.japan-guide.com/e/e4023.html
Japanese,Aomori Nebuta Festival,2/08/2024,7/08/2024,"The Aomori Nebuta Festival in northern Honshu features vibrant lantern floats inspired by kabuki and Japanese mythology, accompanied by nebuta dancers and traditional music, drawing millions of visitors and culminating in a spectacular boat parade and fireworks display.",https://www.japan-guide.com/e/e3755.html
Vietnamese,Kate Festival,4/08/2024,6/08/2024,"The Kate Festival in Vietnamese culture is a sacred Cham ethnic event held annually to honor their ancestors, featuring colorful processions, traditional music, and rituals at Cham temples, fostering cultural preservation and communal solidarity.",https://www.vietnamonline.com/destination/ninh-thuan/culture/kate-festival.html
Japanese,Sendai Tanabata Matsuri,6/08/2024,8/08/2024,"The Sendai Tanabata Festival, one of Japan's largest, features vibrant streamers adorning the city's main shopping arcade, along with live music, traditional dances, food vendors, and a fireworks display, creating a lively and colorful celebration of the 'star festival' in early August.",https://www.japan-guide.com/e/e5158.html
Korean,Chilseok,10/08/2024,10/08/2024,"Chilseok, also known as the Korean Qixi Festival or Chinese Valentine's Day, celebrates the legendary love story of the cowherd and the weaver maiden, marked by offerings to the stars, romantic rituals, and festivities symbolizing love and devotion.",https://whatson.melbourne.vic.gov.au/things-to-do/korea-festival
Chinese,Double Seventh Festival,10/08/2024,10/08/2024,"The Double Seventh Festival, also known as Qixi Festival, is a traditional Chinese celebration observed on the seventh day of the seventh lunar month, commemorating the annual meeting of the legendary lovers, Cowherd and Weaver Girl, represented by the stars Vega and Altair.",https://www.timeout.com/hong-kong/things-to-do/what-is-qixi-festival-and-why-people-celebrate-it
Japanese,Tokushima Awa Odori,12/08/2024,15/08/2024,"The Awa Odori Festival in Tokushima showcases the traditional 'fool's dance' performed for over 400 years, featuring vibrant street performances with dancers clad in colorful yukata and happi coats, accompanied by traditional music, drawing thousands of visitors each summer.",https://www.japan-guide.com/e/e7802.html
Filipino,Kadayawan Festival,14/08/2024,20/08/2024,"The Kadayawan Festival in Davao celebrates thankfulness and indigenous culture with vibrant street decorations, a parade of colorful floats, and various traditional festivities, embodying gratitude and abundance.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Korean,Baekjung,18/08/2024,18/08/2024,"Baekjung, a traditional Korean festival observed on the 15th day of the eighth lunar month, involves rituals honoring ancestors, feasting on ""baekjung"" (steamed rice cakes), and activities to appreciate the autumn harvest and express gratitude for abundance and prosperity.",https://whatson.melbourne.vic.gov.au/things-to-do/korea-festival
Vietnamese,Ghost Festival/Wandering Souls Day,18/08/2024,18/08/2024,"The Ghost or Wandering Soul Festival in Vietnamese culture, also known as ""Vu Lan,"" is a solemn occasion where people pay respects to deceased ancestors and wandering souls, offering food and prayers to alleviate their suffering and bring them peace in the afterlife.",https://hoiannow.com/hoi-an-guide/festivals-in-vietnam/hungry-ghost-festival/
Vietnamese,2024 Moon Festival,16/09/2024,17/09/2024,"The Mid-Autumn Festival in Vietnamese culture is a joyous occasion celebrated with lantern processions, traditional mooncakes, and family reunions, symbolizing unity, gratitude, and the beauty of the harvest moon.",https://qvmmoonfestival.com.au/
Chinese,Mid-autumn Festival,17/09/2024,17/09/2024,"The Mid-Autumn Festival, also known as the Mooncake Festival, is a traditional Chinese holiday celebrated on the 15th day of the 8th lunar month, symbolizing unity and togetherness among families and friends, marked by the sharing of mooncakes and admiring the full moon.",https://www.chinahighlights.com/festivals/mid-autumn-festival.htm
Korean,Chuseok,17/09/2024,17/09/2024,"Chuseok, also known as the Korean Harvest Festival or Korean Thanksgiving, is a major autumn celebration involving ancestral rituals, feasting on traditional foods like ""songpyeon"" (rice cakes), and cultural performances to express gratitude for the year's harvest and honor family bonds.",https://whatson.melbourne.vic.gov.au/things-to-do/korea-festival
Korean,Jungu,11/10/2024,11/10/2024,"Observing changing colours of maples trees during autumn",https://whatson.melbourne.vic.gov.au/things-to-do/korea-festival
Chinese,Double Ninth Festival,11/10/2024,11/10/2024,"The Double Ninth Festival, also known as the Chongyang Festival, is a traditional Chinese holiday celebrated on the ninth day of the ninth lunar month, symbolizing respect for the elderly and climbing mountains to ward off evil spirits, often accompanied by the consumption of chrysanthemum wine and cakes.",https://www.timeout.com/hong-kong/city-life/your-ultimate-guide-to-chung-yeung-festival
Filipino,Masskara Festival,22/10/2024,22/10/2024,"The Masskara Festival in the Philippines epitomizes joyful escapism with vibrant masks, masquerade parties, unique contests, and an electrifying parade, drawing millions of revelers to celebrate resilience and community spirit.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
Korean,Sangdalgosa,1/11/2024,29/11/2024,"Sangdalgosa, a traditional Korean festival celebrated in some regions, involves lighting lanterns in memory of ancestors and praying for their blessings, fostering community bonds and cultural heritage preservation through rituals, parades, and lantern-making activities.",https://whatson.melbourne.vic.gov.au/things-to-do/korea-festival
Japanese,Karatsu Kunchi Festival,2/11/2024,4/11/2024,"The Karatsu Kunchi Festival in Saga prefecture celebrates the autumn harvest with spectacular hikiyama floats adorned with intricate designs, parading through the streets in a colorful and photogenic display, featuring unique shapes like lions, fish, and dragons, making it a must-see cultural event in southwestern Japan.",https://www.japan.travel/en/spot/326/
Korean,Sondolpoong,20/11/2024,20/11/2024,"Sondolpoong, a Korean festival marking the first full moon of the lunar new year, is celebrated with colorful lantern displays, traditional performances, and activities like kite flying and rice cake making, symbolizing hope, renewal, and prosperity for the year ahead.",https://whatson.melbourne.vic.gov.au/things-to-do/korea-festival
Filipino,Higantes Festival,22/11/2024,23/11/2024,"The Higantes Festival in Angono celebrates local folklore and artistic heritage with giant paper mache figures, vibrant ceremonies, and a feast honoring the town's patron saint, San Clemente, embodying cultural pride and community spirit.",https://www.holidify.com/pages/festivals-in-philippines-5406.html
